Period,Campaign,Article Unique Read,Article Total Read,Account Unique Read,Account Total Read,Moments Unique Read,Moments Total Read,Unique Share,Total Share,Add to Favoriates Unique Count,Add to Favoriates Count
1/6/2014,Branding Campaign,450,451,103,105,150,150,33,34,17,18
1/13/2014,Branding Campaign,420,462,95,105,130,143,25,28,13,15
1/20/2014,Branding Campaign,465,558,106,127,160,192,36,43,18,22
1/27/2014,Branding Campaign,390,507,88,114,110,143,18,23,9,12
2/3/2014,Branding Campaign,435,609,99,139,140,196,29,41,15,21
2/10/2014,Branding Campaign,390,507,88,114,110,143,18,23,9,12
2/17/2014,Branding Campaign,435,609,99,139,140,196,29,41,15,21
2/24/2014,Branding Campaign,390,546,88,123,110,154,18,25,9,13
3/3/2014,Branding Campaign,345,483,76,106,80,112,6,8,3,4
3/10/2014,Branding Campaign,345,483,76,106,80,112,6,8,3,4
3/17/2014,Branding Campaign,435,653,99,149,140,210,29,44,15,23
3/24/2014,Branding Campaign,480,720,110,165,170,255,40,60,20,30
3/31/2014,Branding Campaign,525,788,121,182,200,300,51,77,26,39
4/7/2014,Branding Campaign,345,518,76,114,80,120,6,9,3,5
4/14/2014,Branding Campaign,390,585,88,132,110,165,18,27,9,14
4/21/2014,Branding Campaign,390,663,88,150,110,187,18,31,9,16
4/28/2014,Branding Campaign,435,740,99,168,140,238,29,49,15,25
5/5/2014,Branding Campaign,390,663,88,150,110,187,18,31,9,16
5/12/2014,Branding Campaign,435,740,99,168,140,238,29,49,15,25
5/19/2014,Branding Campaign,390,663,88,150,110,187,18,31,9,16
5/26/2014,Branding Campaign,345,587,76,129,80,136,6,10,3,5
6/2/2014,Branding Campaign,444,755,101,172,159,271,39,66,19,34
6/9/2014,Branding Campaign,420,1344,43,139,85,272,26,83,13,42
6/16/2014,Branding Campaign,420,714,74,126,135,229,39,66,19,33
6/23/2014,Branding Campaign,420,714,91,154,150,255,38,65,19,33
6/30/2014,Branding Campaign,325,553,71,121,75,128,6,9,3,5
7/7/2014,Branding Campaign,375,637,84,144,106,180,17,30,9,15
7/14/2014,Branding Campaign,375,637,84,144,106,180,17,30,9,15
7/21/2014,Branding Campaign,735,1250,174,296,340,578,104,177,52,89
7/28/2014,Branding Campaign,990,1683,238,405,510,867,168,286,84,143
8/4/2014,Branding Campaign,735,1103,174,261,340,510,104,156,52,78
8/11/2014,Branding Campaign,390,585,88,132,110,165,18,27,9,14
8/18/2014,Branding Campaign,345,518,76,114,80,120,6,9,3,5
8/25/2014,Branding Campaign,345,518,76,114,80,120,6,9,3,5
9/1/2014,Branding Campaign,435,653,99,149,140,210,29,44,15,23
